fecha,comercial_calif,hipotecario_tot,consumo_puro_sh,CETES28,CETES364,TIPO_CAMBIO_USD,TASA_DESEMPLEO,IPC,CETES28_BASE,CETES364_BASE,TIPO_CAMBIO_USD_BASE,TASA_DESEMPLEO_BASE,IPC_BASE,CETES28_ADVERSO,CETES364_ADVERSO,TIPO_CAMBIO_USD_ADVERSO,TASA_DESEMPLEO_ADVERSO,IPC_ADVERSO
01/01/2012,,,0.061990494859031,,,,,,,,,,,,,,,
01/02/2012,,,0.059863776930187,,,,,,,,,,,,,,,
01/03/2012,,,0.059131732853116,,,,,,,,,,,,,,,
01/04/2012,,,0.059587041995732,,,,,,,,,,,,,,,
01/05/2012,,,0.059146514461777,,,,,,,,,,,,,,,
01/06/2012,,,0.058646470016573,,,,,,,,,,,,,,,
01/07/2012,,,0.057569444886336,,,,,,,,,,,,,,,
01/08/2012,,,0.056853992172965,,,,,,,,,,,,,,,
01/09/2012,,,0.056043622619865,,,,,,,,,,,,,,,
01/10/2012,,,0.055791637796965,,,,,,,,,,,,,,,
01/11/2012,,,0.053974297336695,,,,,,,,,,,,,,,
01/12/2012,,,0.052752277329011,,,,,,,,,,,,,,,
01/01/2013,,0.017948277473366,0.052862985122665,,,,,,,,,,,,,,,
01/02/2013,,0.016877064556626,0.051939102871009,,,,,,,,,,,,,,,
01/03/2013,,0.016214199564981,0.051296065682915,,,,,,,,,,,,,,,
01/04/2013,,0.017059115321219,0.050811172550162,,,,,,,,,,,,,,,
01/05/2013,,0.017571713529612,0.0497211726073,,,,,,,,,,,,,,,
01/06/2013,,0.017379435600595,0.049743407862576,,,,,,,,,,,,,,,
01/07/2013,,0.018843777400374,0.049319176838425,,,,,,,,,,,,,,,
01/08/2013,,0.018201443790945,0.049114380545927,,,,,,,,,,,,,,,
01/09/2013,,0.018725578371515,0.048966583550684,,,,,,,,,,,,,,,
01/10/2013,,0.019590166133798,0.049057172430065,,,,,,,,,,,,,,,
01/11/2013,,0.019145697348545,0.035077976262832,,,,,,,,,,,,,,,
01/12/2013,,0.018851274270641,0.033467235727601,,,,,,,,,,,,,,,
01/01/2014,0.027968271387723,0.019594747346142,0.033284778572689,3.14,3.66,13.3769,4.69136344911111,40879.75,3.14,3.66,13.3769,4.69136344911111,40879.75,3.14,3.66,13.3769,4.69136344911111,40879.75
01/02/2014,0.026663785714224,0.019417024620788,0.03388616711334,3.16,3.78,13.2379,4.75174356822221,38782.89,3.16,3.78,13.2379,4.75174356822221,38782.89,3.16,3.78,13.2379,4.75174356822221,38782.89
01/03/2014,0.026178829312655,0.020251052912023,0.03442959602879,3.17,3.68,13.0549,4.80628045,40461.6,3.17,3.68,13.0549,4.80628045,40461.6,3.17,3.68,13.0549,4.80628045,40461.6
01/04/2014,0.025889253372808,0.020597219050491,0.034911606064685,3.23,3.66,13.0901,4.83473589923913,40711.56,3.23,3.66,13.0901,4.83473589923913,40711.56,3.23,3.66,13.0901,4.83473589923913,40711.56
01/05/2014,0.025693989356527,0.020573751801467,0.035495377008335,3.28,3.61,12.8609,4.86227343076087,41362.51,3.28,3.61,12.8609,4.86227343076087,41362.51,3.28,3.61,12.8609,4.86227343076087,41362.51
01/06/2014,0.024869802497731,0.021586520258513,0.036469699182394,3.02,3.1,12.9712,4.89072888000001,42737.17,3.02,3.1,12.9712,4.89072888000001,42737.17,3.02,3.1,12.9712,4.89072888000001,42737.17
01/07/2014,0.025517865360491,0.02214903471988,0.096035799738505,2.83,3.03,13.2269,5.00576870608697,43817.69,2.83,3.03,13.2269,5.00576870608697,43817.69,2.83,3.03,13.2269,5.00576870608697,43817.69
